,ReportedFraud
2996,0
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,0
3009,1
3010,1
3011,1
3012,0
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,0
3044,0
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,0
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,0
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,1
3123,1
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,1
3139,1
3140,0
3141,0
3142,1
3143,1
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,1
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,0
3178,1
3179,1
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,0
3217,0
3218,1
3219,1
3220,0
3221,1
3222,0
3223,1
3224,1
3225,0
3226,0
3227,1
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,1
3240,0
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,0
3260,0
3261,0
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,0
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,1
3317,1
3318,0
3319,0
3320,0
3321,1
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,0
3339,1
3340,0
3341,0
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,0
3404,0
3405,1
3406,0
3407,1
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,0
3438,0
3439,1
3440,1
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,1
3455,0
3456,0
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,1
3492,0
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,1
3513,1
3514,1
3515,0
3516,0
3517,1
3518,0
3519,0
3520,0
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,0
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,1
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,1
3604,1
3605,0
3606,0
3607,1
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,1
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,1
3751,0
3752,0
3753,1
3754,0
3755,0
3756,0
3757,1
3758,1
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,0
3781,1
3782,0
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,1
3800,0
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,1
3814,0
3815,0
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,0
3823,0
3824,1
3825,0
3826,1
3827,1
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,0
3843,0
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,1
3920,0
3921,0
3922,1
3923,0
3924,0
3925,0
3926,1
3927,1
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,1
3955,0
3956,0
3957,1
3958,0
3959,1
3960,1
3961,1
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,0
3972,0
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,1
3981,0
3982,1
3983,0
3984,1
3985,1
3986,0
3987,0
3988,1
3989,0
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,0
4046,0
4047,1
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,1
4078,0
4079,0
4080,1
4081,0
4082,0
4083,0
4084,1
4085,0
4086,0
4087,0
4088,0
4089,0
4090,1
4091,1
4092,0
4093,1
4094,1
4095,1
4096,0
4097,0
4098,1
4099,1
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,1
4121,0
4122,0
4123,0
4124,1
4125,1
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,0
4133,1
4134,1
4135,1
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,0
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,1
4174,1
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,0
4207,0
4208,1
4209,0
4210,0
4211,1
4212,0
4213,1
4214,0
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,0
4222,1
4223,0
4224,0
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,0
4247,1
4248,1
4249,0
4250,0
4251,0
4252,0
4253,0
4254,1
4255,1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,1
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,1
4295,1
4296,1
4297,1
4298,0
4299,0
4300,0
4301,1
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,0
4320,0
4321,0
4322,1
4323,0
4324,1
4325,0
4326,0
4327,1
4328,1
4329,1
4330,0
4331,0
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,0
4376,0
4377,0
4378,1
4379,1
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,1
4390,0
4391,1
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,1
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,1
4416,1
4417,0
4418,0
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,0
4428,0
4429,0
4430,0
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,0
4448,1
4449,0
4450,0
4451,0
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,1
4494,1
4495,0
4496,0
4497,1
4498,1
4499,0
4500,1
4501,0
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,1
4513,0
4514,1
4515,1
4516,0
4517,1
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,1
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,1
4566,0
4567,1
4568,0
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,0
4579,0
4580,0
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,1
4596,0
4597,1
4598,0
4599,1
4600,1
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,1
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,1
4620,0
4621,0
4622,1
4623,1
4624,0
4625,1
4626,0
4627,0
4628,0
4629,0
4630,1
4631,1
4632,1
4633,0
4634,0
4635,0
4636,0
4637,1
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,1
4652,0
4653,0
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,0
4661,1
4662,0
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,1
4674,0
4675,1
4676,0
4677,0
4678,1
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,1
4686,1
4687,1
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,1
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,1
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,0
4716,1
4717,1
4718,0
4719,0
4720,0
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,1
4738,0
4739,0
4740,1
4741,1
4742,0
4743,0
4744,0
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,1
4767,1
4768,0
4769,0
4770,0
4771,0
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,0
4782,0
4783,1
4784,0
4785,1
4786,1
4787,0
4788,0
4789,1
4790,1
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,0
4810,0
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,1
4850,1
4851,0
4852,1
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,0
4869,1
4870,0
4871,1
4872,1
4873,0
4874,1
4875,0
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,0
4931,1
4932,0
4933,0
4934,1
4935,0
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,1
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,1
4973,1
4974,0
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,1
4996,0
4997,0
4998,1
4999,1
5000,0
5001,0
5002,0
5003,1
5004,0
5005,1
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,0
5023,1
5024,1
5025,0
5026,1
5027,0
5028,1
5029,0
5030,0
5031,0
5032,0
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,1
5040,1
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,0
5052,0
5053,1
5054,1
5055,1
5056,0
5057,1
5058,0
5059,1
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,1
5069,0
5070,0
5071,0
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,1
5096,0
5097,0
5098,1
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,0
5139,1
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,1
5152,1
5153,0
5154,1
5155,0
5156,0
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,1
5179,0
5180,1
5181,0
5182,0
5183,0
5184,0
5185,0
5186,1
5187,0
5188,0
5189,0
5190,1
5191,1
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,0
5204,1
5205,1
5206,1
5207,0
5208,0
5209,0
5210,0
5211,0
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,0
5241,0
5242,1
5243,0
5244,0
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,0
5254,1
5255,1
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,1
5270,1
5271,0
5272,0
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,1
5280,1
5281,0
5282,1
5283,1
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,0
5304,1
5305,1
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,0
5322,0
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,0
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,1
5371,0
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,0
5421,0
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,0
5438,1
5439,0
5440,1
5441,0
5442,0
5443,1
5444,0
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,0
5480,1
5481,1
5482,1
5483,0
5484,0
5485,0
5486,1
5487,0
5488,0
5489,1
5490,1
5491,0
5492,0
5493,1
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,1
5505,0
5506,0
5507,1
5508,0
5509,0
5510,0
5511,0
5512,1
5513,1
5514,0
5515,1
5516,0
5517,0
5518,0
5519,1
5520,1
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,1
5528,0
5529,0
5530,1
5531,0
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,1
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,1
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,1
5613,0
5614,1
5615,0
5616,0
5617,1
5618,1
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,0
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,1
5652,0
5653,1
5654,0
5655,1
5656,0
5657,0
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,1
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,0
5674,1
5675,1
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,1
5691,1
5692,0
5693,0
5694,0
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,0
5702,0
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,1
5761,0
5762,0
5763,0
5764,1
5765,0
5766,1
5767,0
5768,1
5769,0
5770,1
5771,1
5772,0
5773,0
5774,1
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,1
5789,0
5790,0
5791,1
5792,1
5793,0
