,ReportedFraud
21206,0
19101,1
19308,1
10177,1
13495,0
8207,0
19711,0
8278,0
12807,0
22431,0
18469,0
1716,0
5548,0
26244,0
8869,1
16355,1
873,0
25494,1
14259,1
7290,0
28252,1
9987,0
25396,1
11702,0
19010,0
13569,0
5168,0
19550,0
13606,0
2630,0
16754,0
21732,0
15561,0
19978,0
12984,0
20689,0
8986,1
17522,1
7362,0
1249,1
3999,1
10952,0
15226,0
15858,0
3346,0
6486,0
13679,0
25058,0
19418,1
3536,1
19878,0
653,0
6572,1
15371,0
23381,0
15634,0
27163,1
25255,0
21873,0
27089,0
19582,0
23373,0
5457,0
14610,0
1722,0
14309,0
982,0
19009,0
25217,1
23203,1
22732,1
24208,0
9727,0
12228,1
27592,1
11715,0
18231,0
28508,1
14737,1
16983,1
23992,0
12207,0
13592,1
9976,0
18671,1
5568,0
27843,0
8901,1
1240,0
18196,0
4881,0
15448,1
26126,0
9525,1
12831,0
13610,1
16853,0
14581,0
7217,1
22848,0
9051,1
11210,0
19793,0
14382,0
11644,0
2398,1
23648,0
11680,0
12958,0
5465,0
14155,0
4485,1
24034,0
2762,0
8172,1
22899,1
16998,0
14653,0
13366,1
24574,0
4974,1
11539,0
10593,1
966,0
16803,0
27375,0
28429,0
27808,0
767,0
28119,0
10128,0
11111,0
23702,0
11270,0
20012,0
9885,1
7248,0
15059,0
3660,1
15917,0
12574,0
9793,0
4754,0
1497,0
7066,0
6561,1
4802,0
17195,0
27079,1
19597,0
22227,1
3452,0
5925,0
25047,0
21420,0
25007,1
13213,0
4579,0
22958,0
19632,0
5220,0
23284,0
27347,0
6669,0
11732,0
18153,0
9315,1
25912,0
17270,0
20713,0
10200,0
12111,0
9194,0
17490,0
21798,0
13788,0
8773,0
18333,0
3622,0
21321,1
14867,1
1693,1
14168,0
1493,0
20063,0
24563,1
16349,0
15868,1
18188,0
21179,0
10741,0
4647,0
18160,0
27199,0
23114,1
83,0
9690,1
15269,0
238,0
23641,0
21147,0
22045,0
15605,0
9937,0
25385,1
20319,1
14298,1
999,0
7810,0
3034,0
14003,0
24561,1
923,1
15924,0
7989,0
28367,0
12028,0
13275,0
1837,0
26252,0
6130,0
19439,0
6139,0
5746,0
4792,0
26597,0
4937,0
6623,0
9043,1
7403,0
4465,0
6990,0
26149,1
22901,1
10609,0
3608,0
26695,0
4477,0
27001,0
11935,0
16872,0
8469,0
3982,0
11945,1
11008,0
15085,0
11240,1
6057,0
1646,0
27479,0
28473,0
10660,0
2033,0
1664,0
15430,0
16601,0
19891,1
21648,1
18665,0
7579,1
16922,0
24231,0
28313,1
14152,1
897,1
16482,0
28125,1
12046,0
9821,0
19471,0
4064,0
16701,0
18728,0
10830,0
22866,1
21862,0
24523,0
392,0
17261,0
22226,1
1593,0
28026,1
9118,0
21869,0
20292,0
3483,1
195,0
14812,0
15105,1
10870,0
4899,0
506,0
16136,1
4460,0
2036,0
27663,1
17880,1
21872,0
20478,1
19973,1
28347,1
6463,0
21736,0
13265,0
28298,0
4768,1
4653,1
2637,0
15224,0
1971,0
16280,0
8502,0
10234,1
17955,0
18714,1
3586,0
25406,0
25345,0
27225,0
25790,0
10636,0
14666,0
8799,0
10453,1
28502,1
18055,0
18363,0
850,0
15887,0
16930,0
24584,1
18803,0
7239,1
26200,0
14220,0
14752,0
3498,0
24146,0
2881,1
13616,0
28545,1
18985,0
13266,1
17064,0
21908,0
9969,0
20160,1
28506,1
3907,0
4060,0
4013,0
3954,0
4108,0
5697,0
25686,0
8280,0
2376,0
1034,0
7974,0
18338,0
28557,1
19662,1
17185,0
5525,0
16795,0
8664,1
2692,0
22910,1
20873,1
20943,1
21343,1
5961,0
4797,0
15761,0
22809,0
11492,0
4566,0
23732,0
8604,1
4303,0
18740,1
10222,0
14224,0
19601,0
20439,1
14499,1
21947,0
4799,1
13556,1
20615,1
3922,0
2440,0
28749,0
21689,0
25705,0
2154,0
16432,0
26593,0
383,0
26082,0
24545,0
19835,0
905,0
1496,0
13674,0
23554,0
11526,0
16915,0
12707,1
9170,0
8435,0
9430,0
2116,0
21650,0
6718,0
20224,1
6570,0
27306,0
8253,0
18300,1
21899,0
5777,0
25806,0
11727,0
26479,0
2750,0
13109,1
15063,0
18799,0
13140,0
11595,1
722,1
22301,0
24032,0
26002,0
310,1
22755,1
7997,0
3040,0
7748,0
15392,0
443,1
8646,0
9556,1
9165,1
21156,0
20098,0
3494,0
27044,0
22438,0
26663,0
9791,0
5603,0
22258,0
12534,1
7211,0
16670,0
3803,0
15419,0
24309,0
2045,0
26889,1
25516,1
12488,0
9824,1
24606,0
3007,0
26737,0
5445,0
9890,0
25109,0
3191,0
24880,1
19311,0
17927,1
1121,0
23922,0
3338,0
1117,0
5225,0
28238,0
26879,0
13071,0
11656,0
26322,0
20471,0
10509,0
13051,1
3228,0
23439,0
20317,1
14687,0
23828,0
23136,0
7092,0
27220,1
10652,0
28636,1
13120,0
11272,0
16335,1
14051,0
23796,0
25363,0
20051,0
22885,1
13104,0
10087,0
17313,1
14217,1
2468,0
7745,0
23405,0
524,1
20164,0
19962,0
22807,1
11480,0
17750,0
19357,0
18754,0
22572,0
5119,0
19991,1
14241,0
357,0
7011,0
4965,1
16899,0
24110,0
15358,0
3425,0
9025,1
2496,0
15543,0
11848,0
27327,0
11464,0
16936,1
1515,0
21845,0
25633,1
2966,0
24383,0
20469,0
17693,0
5701,0
24532,1
13228,0
18822,0
21934,0
2960,0
27385,0
28560,1
373,0
8455,0
12674,0
8233,0
25795,0
16051,0
8457,0
22806,0
28016,0
1128,0
22059,0
21246,0
4562,1
16442,0
6055,1
25294,0
24669,1
1070,0
10218,0
19350,0
10898,1
13846,0
20693,1
500,1
27010,0
5318,1
6918,0
27554,1
16948,0
6597,1
546,0
2173,0
27661,1
16304,0
9236,0
24872,0
5234,0
6128,1
12948,1
28271,1
22656,0
5241,0
24200,1
9875,0
5420,0
28644,0
24693,0
1561,0
21091,0
27314,0
21060,0
11029,0
17803,0
13198,0
2252,1
1162,1
11392,0
4740,0
21585,1
24625,1
12610,0
18908,0
12194,1
22008,0
23066,1
21224,1
18911,0
5707,1
4294,0
23706,0
342,0
12129,0
129,1
23957,0
156,0
20684,0
10645,0
20605,0
26333,1
24779,0
21473,1
1636,0
25370,1
27705,0
2494,0
18677,1
28049,0
664,0
14422,1
5200,1
11321,1
17411,0
19933,1
123,1
21904,0
26525,0
23282,0
27655,1
24450,0
15201,0
11998,0
14855,0
21858,0
7734,1
8347,0
13112,0
3773,0
24125,0
15541,1
7133,1
28144,0
8902,1
15620,1
26356,0
7379,1
968,1
5551,0
1753,0
28006,0
25507,0
3026,0
14126,0
28086,0
27397,0
13870,0
8346,1
17753,0
1759,0
796,0
6845,0
16515,1
9971,0
12790,0
24724,0
24971,1
4172,0
5557,0
6021,0
26284,1
2270,0
26649,1
352,1
1228,0
4643,0
24775,0
21581,0
27736,0
6642,0
17582,1
11929,0
7190,1
26882,0
23014,0
9830,1
3924,0
7099,1
13844,0
4622,0
24352,0
21370,0
8974,0
8634,0
9542,0
1167,0
27873,0
14359,0
2912,0
26392,0
21468,0
28563,0
3772,0
2625,0
7000,1
24272,0
1697,0
7238,0
4786,0
4151,0
26846,0
22281,0
13992,0
22559,0
16041,0
22569,0
7366,0
21832,0
16733,1
17117,0
6009,1
9871,0
2405,0
8200,0
22093,0
6795,1
7363,0
5421,0
17508,0
27942,1
15564,1
26362,1
16339,0
26475,0
15325,0
5973,1
1876,0
10975,0
1068,0
19689,0
19410,0
7240,0
4429,1
4656,0
14674,0
21465,0
12298,0
15365,0
11052,1
2883,0
16182,1
7601,1
18831,0
25929,1
22599,0
16874,0
20575,0
8651,0
7377,0
15936,0
27851,0
28080,0
20542,1
16461,0
17068,0
8597,1
5506,0
9640,0
92,1
8075,0
25301,1
14362,0
789,1
8030,0
28643,1
9344,1
15589,0
24107,0
3248,0
15778,1
9303,0
23143,0
6522,0
25082,1
6225,0
12410,0
2294,0
25939,0
9704,0
17736,0
4028,0
20289,1
21166,0
26473,0
24974,0
3128,1
7792,1
2915,0
1966,0
9513,0
11794,1
9598,0
18651,0
10032,0
7498,0
3818,0
16401,0
14136,1
23520,0
16994,1
19627,1
2421,1
9712,0
6289,0
17364,0
5949,0
20445,0
282,0
7324,0
19682,0
19594,0
20591,0
1368,1
1048,1
17512,0
12436,0
22244,0
4594,0
18182,0
19429,1
25768,1
16667,1
331,0
21923,0
9185,0
11665,1
16771,0
12517,1
2747,0
26619,0
3223,0
14415,1
19141,1
26038,0
12834,0
8678,0
7955,0
21430,1
5075,0
14786,0
27219,0
10601,0
2067,0
26645,1
4400,0
13804,0
13986,1
19163,0
7732,0
1485,0
14907,1
8024,0
8702,0
12197,0
28290,1
9596,0
1548,0
10659,0
22744,0
306,0
20731,0
18920,1
6518,1
27815,1
8941,0
7142,0
2178,0
12017,0
4875,0
26020,0
18025,1
10287,0
25141,0
25564,1
12690,0
15449,0
9924,1
24177,0
3103,0
17472,0
22403,0
9116,0
26249,0
1081,0
25816,0
13229,1
2260,0
3905,0
10639,0
26214,0
12584,0
25389,0
7826,0
9512,0
10642,1
15272,0
27386,1
27530,0
24867,0
24179,0
28132,0
4306,0
10543,0
15389,1
24854,0
8206,1
12126,1
22802,0
21098,0
19387,1
17704,1
6259,0
20524,0
26770,0
22520,0
2489,1
25937,0
23928,0
16958,1
21421,0
17347,0
14808,0
22135,1
21392,1
26840,0
5365,0
4468,0
7014,0
20192,0
27408,1
1929,0
10814,1
21739,0
4831,0
18616,0
2863,0
21910,0
15170,0
5738,0
14711,0
15150,0
28340,1
9602,0
17439,0
5872,0
3575,0
2817,1
9122,0
26609,0
9323,0
17448,0
75,0
11048,0
13566,1
12402,0
22344,0
18267,0
12282,0
20929,0
23005,1
26435,0
27073,0
6684,1
7389,0
3946,1
19698,0
16549,0
4536,0
26681,0
18305,0
26629,0
6365,0
7065,0
9164,1
26023,0
9264,0
3467,0
19037,0
13258,1
4856,0
12133,1
5767,0
13553,1
18001,0
22157,1
5497,1
11814,0
7972,1
8753,0
24690,1
20644,0
4347,1
4985,0
16674,0
8262,1
19473,0
4604,1
23636,0
11218,1
17738,0
23920,0
8386,0
25271,1
1381,0
1657,0
22095,0
18480,0
25638,0
12679,1
24641,0
15699,0
10895,0
24418,0
2573,1
23383,0
22286,0
8558,0
9371,0
178,1
8013,0
24926,0
2077,0
8474,0
12442,0
1654,0
2379,0
3819,1
25118,0
23324,0
10626,0
9144,1
6271,1
18615,1
21131,0
18980,0
17385,0
7417,0
20541,0
20440,0
16334,0
8203,0
24063,0
28487,0
15879,0
21299,0
14684,0
24128,0
8131,1
17437,0
26565,0
8324,1
15540,0
11591,1
24751,1
3213,0
12421,0
20562,0
27740,0
28601,1
21313,0
20265,0
9680,1
20210,0
4453,1
263,0
13182,0
3254,0
7779,0
15542,0
5715,0
19086,0
22682,1
14540,0
325,0
12386,1
12090,0
3429,1
12872,1
17755,1
13867,0
2125,0
25348,0
13666,0
12695,0
4903,0
19379,0
23575,1
26692,0
3699,0
18652,0
4746,0
2670,0
24581,0
9450,0
11886,0
18858,0
25662,0
614,0
2896,1
18758,0
12014,0
14636,0
2947,0
22782,1
24501,1
12500,0
3674,0
6255,0
13164,0
14044,1
2208,1
11189,0
24358,0
23370,0
26787,0
19651,0
13189,0
23814,1
4463,1
18277,0
6592,1
25552,0
22127,0
10570,0
8632,0
6467,0
19119,0
7181,1
1480,0
16110,0
18641,0
24731,1
17000,0
5785,0
24930,0
21248,0
25674,0
2492,0
1346,1
7162,1
5849,0
2416,1
23939,1
2701,0
13789,1
14797,0
9052,0
2738,0
17731,1
11636,0
25424,0
23780,0
3249,1
24673,0
1552,0
10040,0
18445,0
14169,1
21780,0
10600,0
1045,0
23330,0
16424,0
5098,0
9883,0
8319,0
27972,1
4004,0
21630,0
8964,0
15789,0
13808,0
21032,0
7346,0
1472,0
17891,0
19690,0
25920,1
13670,1
18161,0
27837,0
27757,0
10912,0
25009,0
25043,1
4021,0
11069,0
28579,1
28110,0
16008,0
8654,0
6879,0
8137,0
8485,0
15976,0
2467,1
5217,0
23964,1
5573,0
25286,0
27668,1
3787,1
11598,0
6765,0
7502,0
16248,0
20799,1
23835,1
2998,1
8337,0
22893,1
7512,0
20205,1
10074,1
22918,0
17155,0
2902,0
19958,0
27747,0
18921,0
25042,0
18575,1
1451,0
1828,0
1176,0
27755,0
20020,1
27659,1
18013,1
27121,1
12254,0
4721,0
17241,0
19380,0
10767,0
23875,0
12838,0
4608,1
25874,1
15438,0
15303,0
11117,0
24831,0
17477,0
13957,0
11833,0
19622,0
6191,0
21490,1
1006,0
14489,0
26114,0
14793,1
8610,0
28755,0
16912,0
23224,1
3507,0
7467,0
11881,0
1691,0
15229,0
17329,0
14496,1
1703,0
15417,1
10506,1
6196,0
8880,1
6760,0
22636,0
19680,0
23606,0
17013,1
3694,1
5029,1
13387,0
659,0
21514,0
10009,0
28567,1
22839,0
10315,1
6421,0
11768,0
12457,0
28747,0
15646,0
759,0
3331,0
1752,0
17818,1
19586,1
23490,0
174,0
6707,0
20388,0
535,0
20600,1
615,0
21442,0
13161,1
27261,1
28707,1
5933,1
1648,0
3188,0
2954,1
20827,0
20834,0
18424,0
24879,0
12482,0
2463,0
19827,0
27844,1
3544,1
20910,1
20449,1
2959,0
6783,1
333,0
3463,0
4865,0
6360,0
26614,0
2727,1
24836,1
15148,0
26230,0
12352,0
14130,1
9590,0
7186,0
22327,0
19888,0
12865,0
2275,0
14821,1
24232,0
3795,1
9581,0
12256,0
7350,0
6652,0
25135,0
28592,1
12824,0
7158,0
21959,0
23647,1
26631,0
18172,1
20307,0
22296,0
21991,0
14840,1
12033,1
24257,0
2522,0
21326,0
18408,0
12929,0
10462,0
4781,0
27431,0
5966,0
17846,0
20290,0
10976,0
22338,1
19075,0
17332,0
16429,0
8959,0
15678,0
11148,0
16302,1
18416,0
10472,0
22721,0
8149,0
18396,0
16695,1
6240,0
24095,0
4136,1
22756,0
22174,0
28267,0
17979,0
17265,1
19736,0
23296,0
20379,1
11634,0
23686,0
27996,0
16579,0
7868,0
17930,0
18690,1
12709,0
8718,0
24013,1
12676,1
14955,1
11498,0
28329,1
10070,0
1394,0
20884,0
5434,0
26445,1
25535,0
8293,0
22323,1
28604,0
2974,0
20497,0
12471,0
987,0
5522,0
9946,1
42,0
7225,0
10188,1
20331,0
7337,1
19598,0
18836,1
10987,1
10005,0
7438,0
9349,0
3830,1
28546,1
12969,1
16594,0
4165,1
12266,0
26752,1
9193,0
27476,0
9461,0
16332,0
28177,0
5494,0
6436,0
4783,0
27879,0
23853,0
26279,0
15511,0
8828,0
1248,0
15698,0
25469,0
22990,0
23868,0
25026,1
2862,0
5943,0
16818,1
13257,0
21951,0
8843,0
14878,0
11701,0
13174,0
9874,0
15326,0
288,1
703,1
6260,0
13627,0
22007,0
21410,1
18236,0
11683,0
24616,0
2404,0
10408,0
22578,0
17974,0
26137,0
24804,0
6061,1
26139,0
15704,0
26379,0
280,0
15832,0
24202,1
26941,1
15354,0
23982,1
13596,0
1893,0
14811,0
15189,0
5741,0
27278,0
169,0
13056,0
6793,0
3234,0
1268,0
18574,0
25944,0
20830,0
4070,0
19413,0
22460,0
1390,0
20101,0
13799,1
16234,0
22001,0
14858,0
9214,0
22769,1
6993,0
26724,1
2176,0
18470,0
20480,0
13612,1
7057,0
17232,1
23283,0
15480,0
8138,0
26725,0
7003,0
21506,0
14614,0
14740,0
14228,0
6088,0
5587,1
24354,1
6132,0
7599,0
1491,0
15721,0
13267,0
5560,1
2136,0
28759,0
12319,0
16918,0
5930,1
757,0
9154,1
28689,1
25014,1
19450,1
25064,0
9292,0
15810,0
18971,0
13080,0
2820,0
18303,0
665,0
19707,0
2020,1
15884,0
13561,0
3492,1
26218,0
3214,0
21864,0
6885,0
21006,0
10121,0
19125,0
19544,0
11775,1
20058,0
23708,0
14972,1
16831,0
14899,0
1852,0
740,0
7130,0
21361,0
20812,0
24260,0
16329,1
17057,0
26935,0
11114,0
13895,0
20837,0
7801,0
762,1
25466,1
8822,0
7450,1
16030,0
15840,0
23651,0
14908,0
22773,0
4664,1
3379,0
18839,0
2560,1
623,0
7302,0
16618,1
10114,0
16569,1
21397,0
28319,1
15942,0
6040,0
973,0
11347,0
17384,0
6615,0
15659,0
18561,1
21153,0
9311,0
18815,0
13208,1
13420,0
17749,0
11400,1
7015,0
446,1
5326,0
2528,0
11450,1
26024,0
12651,0
14621,1
6036,0
8919,0
8817,0
23858,1
28555,1
28504,1
15071,1
2044,0
349,0
4867,0
9705,0
20146,1
11924,0
18142,1
5396,0
9395,0
15277,0
14965,0
16396,1
10667,0
4947,0
691,0
21017,1
6832,0
8856,0
25812,1
3096,1
18096,0
13669,0
22717,0
1734,0
3482,0
3689,1
28085,0
28140,1
27296,0
9270,0
19454,0
16805,0
25059,0
802,0
6827,1
27631,0
22577,1
3328,0
20263,0
25938,1
21692,0
25072,0
11529,0
13676,0
23764,1
12218,1
11779,0
10564,0
22613,0
20211,0
8581,1
23216,0
14120,0
18644,0
22887,0
6617,0
12499,0
15347,0
4760,1
9570,0
7227,0
421,1
4483,0
23252,0
5595,0
21624,0
5203,0
16417,0
11778,0
5788,1
23615,0
23317,0
23303,1
2556,0
24708,0
18710,0
16798,0
24889,0
12051,0
13380,0
21964,0
19667,0
25931,0
20349,1
18443,0
861,1
10770,1
6808,0
17703,0
5248,1
13894,1
2578,1
13122,0
4505,0
7833,1
16196,0
7193,1
21842,0
28669,1
26331,0
9023,0
22554,0
21331,0
1835,1
22632,0
12654,0
12362,0
18415,0
24290,0
24734,1
28695,1
27140,0
5446,0
3836,0
5417,0
7434,0
7219,0
723,0
3531,0
22531,0
28690,1
14233,0
22434,0
10219,0
19782,0
14816,0
9312,0
13041,0
1289,0
12003,0
22714,0
27117,1
14172,0
24090,0
8330,0
6110,0
19437,0
1979,0
1455,0
5170,0
27005,1
5314,0
22417,0
17178,0
4256,0
14045,0
9901,0
15453,0
4472,0
11393,1
23889,1
27570,1
3497,0
1688,1
20366,1
22014,0
3187,0
28416,1
15705,0
3978,0
4968,0
6725,0
24400,0
25886,0
19896,0
251,0
14074,0
304,0
10194,0
6876,0
22197,0
15649,0
6761,0
11344,1
21108,0
9186,0
28337,0
14380,0
9934,0
12275,0
18211,0
9417,1
7800,0
27948,1
7652,0
26470,0
18158,0
21590,0
2381,0
14519,0
27999,1
26709,0
8245,1
450,0
21344,0
6875,0
12174,0
14761,0
11905,0
22788,0
13868,1
3554,0
24897,1
16734,0
15657,0
8118,1
2548,0
2024,0
12021,1
27171,0
17815,0
3076,0
766,0
12157,1
18624,1
24012,1
1661,0
17325,0
3543,0
2314,0
5917,1
8913,0
17878,0
18880,0
8350,0
11799,0
26359,0
12897,0
27172,0
17208,1
23332,0
27816,1
1959,0
12440,0
13313,0
7899,1
23107,0
10965,0
12542,0
23086,1
11288,1
3814,1
16135,0
16687,0
20698,0
22180,1
13786,0
19071,1
8875,0
8762,0
13092,1
7947,0
17305,0
19197,0
10256,0
20825,0
20328,1
16879,0
2218,0
9920,0
2794,0
4704,0
7689,1
15935,1
24797,1
14759,0
20055,1
12308,1
28481,0
2049,0
28449,1
7347,1
25344,0
259,0
25021,0
12742,1
16415,1
6200,0
19916,1
17989,0
26064,1
11812,0
25724,0
2277,0
23680,0
7202,0
1690,1
5977,0
22949,0
11250,0
27104,0
23110,1
2282,0
20866,1
15772,1
19333,0
17081,0
16457,0
2854,1
22823,1
11152,0
4871,0
21353,0
21113,1
9331,0
407,0
27323,0
23694,1
17252,0
18848,0
11793,1
2137,0
4971,0
13968,0
18932,0
2145,0
23329,1
24888,0
25310,0
28018,0
21568,1
3532,0
8025,0
496,1
20666,1
14432,1
6781,1
4832,0
15598,0
24070,1
8317,0
16540,0
10359,0
4991,0
7678,0
25605,0
26996,0
6863,1
12592,0
12245,1
22709,0
24614,0
6066,0
8275,0
15485,0
15283,0
12181,0
7774,0
19081,1
27094,0
24331,1
2821,0
5094,1
23372,1
3603,0
8591,1
23546,1
24221,0
23921,0
28351,0
11390,0
21706,0
20519,1
2911,0
13444,0
16416,0
12008,0
7729,1
18380,0
14142,0
9739,0
21139,0
27681,0
25860,0
20239,1
17343,1
4037,0
22494,1
17435,0
15149,1
22829,1
18124,0
18590,1
15849,0
21202,0
3585,1
24439,0
19650,0
23730,0
16458,0
16229,0
13382,0
23181,0
14304,0
8807,0
14237,0
4068,0
17093,1
15925,0
18752,1
25134,0
10722,0
8429,0
921,0
16004,0
2861,1
24265,0
14751,0
913,0
25297,1
12097,0
20739,1
4469,0
4933,0
19389,0
27433,0
1660,0
28127,0
19579,0
11719,0
26086,0
15999,0
3596,0
23257,1
16636,0
8155,1
18521,0
25664,0
1972,0
26507,0
21425,0
14271,1
14964,1
10025,1
28470,1
12237,0
954,0
2939,1
10694,0
24758,0
8769,1
4091,0
27684,0
12661,1
26911,0
25142,0
14826,1
11670,1
4912,0
4528,0
16011,0
14092,1
6889,0
19239,0
24861,0
10862,0
10081,1
3037,1
11246,0
27124,0
1179,1
10499,0
4351,0
14084,0
15514,0
3282,0
6553,0
2493,1
10441,0
23559,0
21255,1
28559,1
16373,0
19069,0
11630,0
9991,1
8332,1
24741,0
7300,0
8925,0
9345,0
22967,0
9631,0
18537,0
8789,0
27645,0
17769,0
9552,0
10357,0
19501,0
18608,1
4335,1
7855,0
17626,0
11959,0
25701,1
22907,0
17651,0
27174,1
16137,0
13179,0
19490,0
25833,1
27890,0
27820,0
26839,1
8045,0
25117,0
8049,0
15341,0
9207,0
4373,0
17778,1
19868,0
23598,0
24842,1
19808,1
11335,0
9379,0
9456,1
10641,0
21230,0
25361,0
17146,0
5632,0
5285,0
8258,0
5618,0
27011,1
25438,1
20665,0
25698,0
23402,0
6790,0
14112,0
22268,0
18152,0
4941,0
5492,1
11513,0
3420,0
8478,0
14346,1
13194,1
27459,1
2513,0
11179,0
4484,0
2383,1
16630,1
19947,1
26862,0
1544,0
12688,1
12789,0
2678,0
10683,0
1735,1
24060,0
11984,0
2618,0
23509,1
8798,0
4918,1
4425,0
21652,1
28146,0
14244,0
25179,0
17798,0
12555,0
26400,0
15420,0
18328,1
25235,1
152,0
10966,0
14587,0
20182,0
26563,0
17360,1
3471,0
9891,0
17040,0
23478,1
24623,0
17002,0
15394,0
23220,0
6663,1
3301,1
11416,1
51,0
12643,1
17476,1
19927,0
20018,0
17661,0
5566,0
15140,0
9134,0
20382,1
3549,0
14650,1
12593,0
21226,0
25366,1
6947,0
12999,1
463,0
23667,1
6356,0
6016,1
114,0
14805,0
24534,1
5198,0
18412,1
21434,0
19013,1
28118,0
19452,0
3642,0
15748,0
7159,1
2664,1
540,0
10799,0
2594,0
19246,0
26030,1
687,0
16832,0
7549,0
1903,0
19535,0
5845,0
4838,1
26259,0
18823,0
2797,0
26812,0
26715,0
24343,0
10077,0
8676,0
1277,0
28453,1
14225,0
16040,0
20066,0
14356,0
10381,1
13522,0
4393,0
24531,0
27042,0
3415,0
8059,1
27410,0
1746,0
20779,0
9659,0
25307,1
15974,0
17302,0
15300,1
23857,0
26430,1
1571,0
17758,0
18317,0
6325,0
10342,0
19360,0
19231,0
28665,1
13363,0
10573,1
9133,0
23251,1
25845,1
10650,0
1408,0
17114,0
10062,0
2367,0
16246,1
28235,0
28471,1
28703,1
10622,0
25230,0
19251,0
7827,0
5147,0
3521,1
2236,1
20172,1
8889,0
7733,0
14001,0
11312,0
12281,0
3115,0
9161,0
21666,0
6181,0
16354,0
4210,1
19091,1
1241,0
26334,0
19052,1
22334,0
25778,0
15684,1
28224,0
11802,1
6939,1
17548,0
9803,0
7667,0
23146,0
19382,1
23116,0
20897,1
5858,0
22973,0
18183,0
27051,0
10833,0
11578,0
23751,0
1478,1
4424,0
13768,0
8256,0
4598,0
23059,1
16713,1
8084,0
7323,1
10988,0
21502,0
8976,1
21129,0
4055,0
8686,1
3100,1
4071,0
2624,0
15168,0
361,0
25785,0
13827,0
7691,0
5412,0
10720,0
10522,0
3915,0
3090,0
14055,0
8924,0
16910,0
503,0
910,0
24451,0
28553,0
17167,1
17393,0
27993,0
14413,1
12944,1
9508,1
5855,0
17940,0
27031,0
27688,1
13624,1
22639,0
8584,1
11746,1
3487,0
17431,0
7025,0
8125,0
275,1
18268,0
879,0
16266,0
19884,1
7459,0
20803,1
17562,1
12150,0
4048,0
10605,0
14809,0
214,1
19775,1
19956,0
6161,0
5330,0
12453,0
10832,0
27321,0
630,0
15596,0
25083,1
19464,1
22654,0
21756,0
5956,0
6874,0
6722,1
28515,1
2216,0
19476,1
13944,0
14794,0
12127,0
16587,0
20618,0
8490,0
28079,0
12575,0
22551,0
26630,0
14931,1
4078,1
15039,0
24062,0
772,0
24453,0
20808,1
7222,0
12045,0
88,1
26936,1
25986,1
8915,0
359,0
21523,0
9625,0
17995,0
17443,0
8152,0
16592,0
17647,0
11465,0
12908,1
4772,1
13367,0
13326,0
279,0
12869,0
13628,1
27450,1
19781,0
26110,0
3230,0
11734,0
1987,1
16350,1
28789,0
2392,0
13150,0
1647,0
22443,0
4816,1
14644,0
24924,0
16324,0
10237,1
26202,0
2983,0
7317,0
13432,1
9541,1
185,1
18727,0
24732,1
6934,1
10078,1
932,0
23016,0
12974,1
3745,0
22235,0
10977,0
9209,1
6807,1
12547,0
16454,0
20646,0
14835,0
15826,0
8370,0
19849,0
15978,0
25357,0
21510,1
10360,0
21559,1
10915,0
28476,1
15563,0
10385,0
22937,1
10836,0
20068,0
3300,0
8848,1
3865,0
15587,0
20793,0
25848,0
3539,0
23588,0
26742,0
5140,0
2170,0
2717,0
2356,0
14480,0
28149,0
20413,0
1936,0
9126,0
5307,1
13829,0
24622,0
1537,0
16542,0
25991,0
13408,1
23170,1
22295,0
11952,1
12089,1
4487,1
7411,1
26123,0
16611,1
18808,0
19502,0
28239,0
19427,0
11412,0
1918,0
7493,0
4624,0
25439,1
10300,1
25112,0
13479,0
5137,0
597,0
25718,0
20953,1
5838,1
13691,0
17056,0
12618,0
28089,1
26326,0
22208,0
21693,0
2935,1
27762,0
14633,0
27977,0
17170,0
992,0
22873,1
8588,1
8743,1
24173,0
19489,1
16846,0
25393,0
18099,0
16163,0
28193,0
2373,0
28005,0
27353,0
17032,0
4025,0
11870,0
24597,0
19729,0
13724,0
22830,0
19146,0
16207,0
11620,0
21446,1
27775,0
3981,0
3950,0
2359,1
19844,0
8937,0
24229,0
24635,0
16162,0
2403,0
5462,1
19964,1
14343,0
17419,0
5532,0
10913,0
5684,0
249,0
188,0
20797,1
6119,1
10229,0
18218,0
26644,0
26180,1
10624,0
16413,0
1698,0
3820,0
1800,0
15468,0
17430,0
16708,0
24120,0
1518,0
18460,0
6959,0
10816,0
14983,0
14660,0
23579,0
14881,0
2780,0
19951,0
17671,0
25327,0
23041,0
13648,0
24227,0
23768,0
5696,0
15614,1
25308,0
11098,1
8072,0
539,0
4614,1
21005,1
10885,1
17084,1
9288,0
32,0
959,0
11694,1
1557,0
3443,0
12106,0
15169,0
13137,0
14330,0
9942,0
9291,0
26369,0
11667,0
4234,1
15307,1
6787,1
2384,0
2610,1
17375,1
11182,0
9583,0
11851,0
19974,1
20495,1
8538,1
6952,0
26964,1
18373,1
12800,0
13070,1
23431,0
21482,0
21744,0
2997,0
27746,0
21792,0
16947,0
19131,1
7669,0
21670,0
20059,0
17925,0
8521,0
14739,0
28328,1
8286,0
26700,1
8453,0
16097,1
20116,0
4675,0
16704,1
7236,0
16895,0
11643,1
3258,0
26519,1
11587,0
16204,0
15132,1
19681,0
13402,1
6172,0
4224,0
10390,0
11569,1
17709,0
11717,0
5843,1
171,0
18339,0
18171,0
12331,0
15509,0
21073,0
11172,0
17822,0
4926,1
25092,0
